Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    6 19:18:30     -540.667847        0.0974
BFGS:    7 19:18:31     -540.666931        0.0699
BFGS:    8 19:18:32     -540.806824        0.0936
BFGS:    9 19:18:33     -540.833984        0.0907
BFGS:   10 19:18:34     -540.711426        0.1221
BFGS:   11 19:18:35     -540.702209        0.0857
BFGS:   12 19:18:36     -540.696716        0.0705
BFGS:   13 19:18:37     -540.685791        0.0539
BFGS:   14 19:18:38     -540.672485        0.0790
BFGS:   15 19:18:39     -540.676819        0.0733
BFGS:   16 19:18:40     -540.651550        0.0262
      Step     Time          Energy         fmax
BFGS:    0 19:18:42     -540.683289        2.2282
BFGS:    1 19:18:43     -540.673645        1.6029
BFGS:    2 19:18:44     -540.668518        0.9012
BFGS:    3 19:18:45     -540.686279        0.8084
BFGS:    4 19:18:46     -540.712463        0.7620
BFGS:    5 19:18:47     -540.819397        0.6286
BFGS:    6 19:18:48     -540.854126        0.4597
BFGS:    7 19:18:49     -540.911011        0.1868
BFGS:    8 19:18:50     -540.905762        0.1520
BFGS:    9 19:18:51     -540.836060        0.1676
BFGS:   10 19:18:52     -540.863098        0.1193
BFGS:   11 19:18:53     -540.854980        0.0809
BFGS:   12 19:18:54     -540.870728        0.1179
BFGS:   13 19:18:55     -540.843628        0.0517
BFGS:   14 19:18:56     -540.842102        0.0333
BFGS:   15 19:18:57     -540.846130        0.0257
      Step     Time          Energy         fmax
BFGS:    0 19:18:59     -541.239502        1.4376
BFGS:    1 19:19:00     -541.250427        1.2655
BFGS:    2 19:19:01     -541.310547        0.6435
BFGS:    3 19:19:01     -541.204407        0.4059
BFGS:    4 19:19:02     -541.249695        0.2369
BFGS:    5 19:19:04     -541.270935        0.1635
BFGS:    6 19:19:05     -541.278625        0.1320
BFGS:    7 19:19:06     -541.285156        0.0822
BFGS:    8 19:19:07     -541.289917        0.0460
BFGS:    9 19:19:08     -541.289429        0.0276
      Step     Time          Energy         fmax
BFGS:    0 19:19:10     -540.546997        1.1317
BFGS:    1 19:19:10     -540.555359        0.9592
BFGS:    2 19:19:11     -540.607178        0.4501
BFGS:    3 19:19:12     -540.627441        0.4271
BFGS:    4 19:19:13     -540.663269        0.3554
BFGS:    5 19:19:14     -540.686340        0.2606
BFGS:    6 19:19:15     -540.694397        0.1736
BFGS:    7 19:19:16     -540.696533        0.0730
BFGS:    8 19:19:17     -540.688416        0.0624
BFGS:    9 19:19:19     -540.682983        0.0532
BFGS:   10 19:19:20     -540.680603        0.0470
BFGS:   11 19:19:21     -540.678101        0.0439
BFGS:   12 19:19:22     -540.674255        0.0418
BFGS:   13 19:19:23     -540.672424        0.0312
BFGS:   14 19:19:24     -540.673950        0.0096
      Step     Time          Energy         fmax
BFGS:    0 19:19:26     -540.509155        1.1764
BFGS:    1 19:19:27     -540.518127        1.0897
BFGS:    2 19:19:28     -540.581787        0.9017
BFGS:    3 19:19:29     -540.655396        0.8157
BFGS:    4 19:19:30     -540.732239        0.6747
BFGS:    5 19:19:31     -541.034119        0.3941
BFGS:    6 19:19:32     -541.072144        0.1117
BFGS:    7 19:19:33     -541.061035        0.1667
BFGS:    8 19:19:34     -541.057739        0.1878
BFGS:    9 19:19:35     -541.015015        0.2022
BFGS:   10 19:19:36     -540.854431        0.1288
BFGS:   11 19:19:37     -540.843506        0.3161
BFGS:   12 19:19:38     -540.863586        0.0895
BFGS:   13 19:19:39     -540.868408        0.0774
BFGS:   14 19:19:40     -540.879456        0.0603
BFGS:   15 19:19:41     -540.879089        0.0580
BFGS:   16 19:19:41     -540.870483        0.0349
BFGS:   17 19:19:42     -540.866577        0.0175
      Step     Time          Energy         fmax
BFGS:    0 19:19:44     -540.108459        1.5914
BFGS:    1 19:19:45     -540.115967        1.1874
BFGS:    2 19:19:46     -540.142212        0.6770
BFGS:    3 19:19:47     -540.169739        0.6305
BFGS:    4 19:19:48     -540.196045        0.7014
BFGS:    5 19:19:49     -540.234924        0.7441
BFGS:    6 19:19:50     -540.481201        0.7150
BFGS:    7 19:19:51     -540.526794        0.2966
BFGS:    8 19:19:52     -540.534973        0.1953
BFGS:    9 19:19:53     -540.539001        0.1208
BFGS:   10 19:19:54     -540.351929        0.1576
BFGS:   11 19:19:55     -540.335938        0.1022
BFGS:   12 19:19:56     -540.311279        0.0370
BFGS:   13 19:19:57     -540.317749        0.0255
      Step     Time          Energy         fmax
BFGS:    0 19:19:59     -540.784302        1.2632
BFGS:    1 19:20:00     -540.797546        1.1594
BFGS:    2 19:20:01     -540.880005        0.5325
BFGS:    3 19:20:02     -540.952393        0.2006
BFGS:    4 19:20:03     -540.988892        0.1607
BFGS:    5 19:20:05     -540.999023        0.1693
BFGS:    6 19:20:05     -541.006897        0.1557
BFGS:    7 19:20:06     -541.010559        0.0992
BFGS:    8 19:20:07     -541.005493        0.0495
BFGS:    9 19:20:08     -540.997620        0.0108
      Step     Time          Energy         fmax
BFGS:    0 19:20:10     -539.721008        0.6384
BFGS:    1 19:20:11     -539.706116        0.5296
BFGS:    2 19:20:12     -539.634155        0.1768
BFGS:    3 19:20:13     -539.599182        0.0403
BFGS:    4 19:20:14     -539.593384        0.0337
BFGS:    5 19:20:15     -539.592957        0.0330
BFGS:    6 19:20:16     -539.592529        0.0250
      Step     Time          Energy         fmax
BFGS:    0 19:20:18     -540.494934        1.2156
BFGS:    1 19:20:19     -540.338013        1.2112
BFGS:    2 19:20:20     -540.496399        0.9817
BFGS:    3 19:20:21     -540.667297        0.5477
BFGS:    4 19:20:22     -540.783264        0.2929
BFGS:    5 19:20:23     -540.841980        0.4169
BFGS:    6 19:20:24     -540.813843        0.2541
BFGS:    7 19:20:25     -540.811829        0.2320
BFGS:    8 19:20:26     -540.787048        0.0338
BFGS:    9 19:20:27     -540.784241        0.0255
      Step     Time          Energy         fmax
BFGS:    0 19:20:29     -540.444702        1.0933
BFGS:    1 19:20:30     -540.438293        0.9247
BFGS:    2 19:20:31     -540.422424        0.7045
BFGS:    3 19:20:32     -540.432190        0.7036
BFGS:    4 19:20:33     -540.628662        0.6498
BFGS:    5 19:20:34     -540.651489        0.5527
BFGS:    6 19:20:35     -540.683899        0.3848
BFGS:    7 19:20:36     -540.712341        0.2438
BFGS:    8 19:20:37     -540.601624        0.1542
BFGS:    9 19:20:38     -540.597168        0.1440
BFGS:   10 19:20:39     -540.573425        0.1174
BFGS:   11 19:20:40     -540.576233        0.1045
BFGS:   12 19:20:41     -540.439148        0.0723
BFGS:   13 19:20:42     -540.467346        0.1234
BFGS:   14 19:20:43     -540.450073        0.0082
      Step     Time          Energy         fmax
BFGS:    0 19:20:45     -540.879883        1.9115
BFGS:    1 19:20:46     -540.894775        1.7609
BFGS:    2 19:20:47     -540.945251        1.3372
BFGS:    3 19:20:48     -540.999878        1.0459
BFGS:    4 19:20:49     -541.038940        0.7273
BFGS:    5 19:20:50     -541.073303        0.2674
BFGS:    6 19:20:51     -541.080811        0.1900
BFGS:    7 19:20:52     -541.084717        0.1605
BFGS:    8 19:20:53     -541.093445        0.1060
BFGS:    9 19:20:54     -541.098938        0.0831
BFGS:   10 19:20:55     -541.098022        0.0504
BFGS:   11 19:20:56     -541.095398        0.0192
      Step     Time          Energy         fmax
BFGS:    0 19:20:57     -540.704773        1.5522
BFGS:    1 19:20:58     -540.746704        1.4590
BFGS:    2 19:20:59     -540.943481        0.8051
BFGS:    3 19:21:00     -541.159424        0.3315
BFGS:    4 19:21:01     -541.182617        0.3231
BFGS:    5 19:21:02     -541.285583        0.3744
BFGS:    6 19:21:03     -541.257751        0.2857
BFGS:    7 19:21:04     -541.154358        0.1348
BFGS:    8 19:21:06     -541.152100        0.1714
BFGS:    9 19:21:06     -541.050354        0.2629
BFGS:   10 19:21:08     -541.075623        0.3927
BFGS:   11 19:21:09     -541.121643        0.5367
BFGS:   12 19:21:10     -541.139526        0.7053
BFGS:   13 19:21:11     -541.219299        0.9281
BFGS:   14 19:21:12     -541.824951        1.3903
BFGS:   15 19:21:13     -541.936340        1.9558
BFGS:   16 19:21:13     -542.073425        2.4981
BFGS:   17 19:21:14     -542.208435        2.9246
BFGS:   18 19:21:15     -542.285828        3.0877
BFGS:   19 19:21:16     -542.339905        2.9053
BFGS:   20 19:21:17     -542.371643        2.5545
BFGS:   21 19:21:18     -542.313354        1.5641
BFGS:   22 19:21:19     -542.304138        1.4301
BFGS:   23 19:21:20     -542.302002        1.4037
BFGS:   24 19:21:21     -542.272339        0.9908
BFGS:   25 19:21:22     -542.250000        0.7058
BFGS:   26 19:21:23     -542.217834        0.4452
BFGS:   27 19:21:24     -542.219910        0.2665
BFGS:   28 19:21:25     -542.236755        0.0679
BFGS:   29 19:21:26     -542.241516        0.0336
BFGS:   30 19:21:27     -542.242188        0.0241
      Step     Time          Energy         fmax
BFGS:    0 19:21:29     -540.746399        1.9614
BFGS:    1 19:21:30     -540.763367        1.7968
BFGS:    2 19:21:31     -540.841614        1.1905
BFGS:    3 19:21:32     -540.937256        0.5910
BFGS:    4 19:21:33     -541.034546        0.2485
BFGS:    5 19:21:34     -541.095215        0.1978
BFGS:    6 19:21:35     -541.107361        0.2098
BFGS:    7 19:21:36     -541.110901        0.1975
BFGS:    8 19:21:37     -541.099243        0.1420
BFGS:    9 19:21:38     -541.162537        0.1077
BFGS:   10 19:21:39     -541.152832        0.1346
BFGS:   11 19:21:40     -540.987183        0.5224
BFGS:   12 19:21:41     -541.170349        0.7748
BFGS:   13 19:21:42     -541.023804        0.1692
BFGS:   14 19:21:43     -541.031006        0.1429
BFGS:   15 19:21:44     -541.040222        0.1444
BFGS:   16 19:21:45     -541.037537        0.1315
BFGS:   17 19:21:46     -541.032959        0.1202
BFGS:   18 19:21:47     -541.026367        0.1160
BFGS:   19 19:21:48     -541.025391        0.1179
BFGS:   20 19:21:49     -541.026733        0.1214
BFGS:   21 19:21:50     -541.027283        0.1219
BFGS:   22 19:21:51     -541.029846        0.1262
BFGS:   23 19:21:52     -541.032410        0.1342
BFGS:   24 19:21:53     -541.038025        0.1592
BFGS:   25 19:21:54     -541.047791        0.2215
BFGS:   26 19:21:55     -541.074097        0.4554
BFGS:   27 19:21:56     -541.088806        0.8531
BFGS:   28 19:21:57     -541.056030        0.3244
BFGS:   29 19:21:58     -541.199402        0.5392
BFGS:   30 19:21:59     -541.404785        0.6852
BFGS:   31 19:22:00     -541.449219        0.8374
BFGS:   32 19:22:01     -541.501648        0.9527
BFGS:   33 19:22:02     -541.692444        1.0258
BFGS:   34 19:22:03     -541.772644        0.9088
BFGS:   35 19:22:04     -541.843384        0.5378
BFGS:   36 19:22:05     -541.900269        0.2823
BFGS:   37 19:22:06     -541.891602        0.2420
BFGS:   38 19:22:07     -541.876770        0.0615
BFGS:   39 19:22:08     -541.882202        0.0175
      Step     Time          Energy         fmax
BFGS:    0 19:22:10     -540.572510        1.1167
BFGS:    1 19:22:11     -540.580994        0.9825
BFGS:    2 19:22:12     -540.510620        0.8104
BFGS:    3 19:22:13     -540.567566        0.6708
BFGS:    4 19:22:14     -540.479919        0.4931
BFGS:    5 19:22:15     -540.481567        0.4002
BFGS:    6 19:22:16     -540.507629        0.3091
BFGS:    7 19:22:17     -540.520203        0.2039
BFGS:    8 19:22:18     -540.528748        0.1501
BFGS:    9 19:22:19     -540.525879        0.1406
BFGS:   10 19:22:20     -540.515503        0.1179
BFGS:   11 19:22:21     -540.511963        0.1061
BFGS:   12 19:22:22     -540.507080        0.0661
BFGS:   13 19:22:23     -540.509216        0.0178
      Step     Time          Energy         fmax
BFGS:    0 19:22:25     -540.610535        1.8997
BFGS:    1 19:22:26     -540.638367        1.7623
BFGS:    2 19:22:27     -540.766907        1.2382
BFGS:    3 19:22:28     -540.910522        0.6915
BFGS:    4 19:22:29     -541.050842        0.2149
BFGS:    5 19:22:30     -541.101196        0.1742
BFGS:    6 19:22:31     -541.123901        0.1947
BFGS:    7 19:22:32     -541.027954        0.2297
BFGS:    8 19:22:33     -541.069214        0.0721
BFGS:    9 19:22:34     -541.020569        0.1466
BFGS:   10 19:22:35     -541.104248        0.1998
BFGS:   11 19:22:36     -541.170349        0.5158
BFGS:   12 19:22:37     -541.134155        0.7320
BFGS:   13 19:22:38     -541.250427        0.2998
BFGS:   14 19:22:39     -541.264099        0.4928
BFGS:   15 19:22:40     -541.547913        0.8637
BFGS:   16 19:22:40     -541.647156        1.2597
BFGS:   17 19:22:42     -541.737915        1.5129
BFGS:   18 19:22:43     -541.818848        1.6926
BFGS:   19 19:22:43     -541.891724        1.6160
BFGS:   20 19:22:45     -541.964783        1.3957
BFGS:   21 19:22:45     -542.030640        1.3065
BFGS:   22 19:22:46     -541.999512        1.1390
BFGS:   23 19:22:47     -541.982239        0.9556
BFGS:   24 19:22:48     -541.932678        0.2586
BFGS:   25 19:22:50     -541.919556        0.1606
BFGS:   26 19:22:51     -541.911499        0.0709
BFGS:   27 19:22:52     -541.913818        0.0373
BFGS:   28 19:22:53     -541.917175        0.0261
      Step     Time          Energy         fmax
BFGS:    0 19:22:55     -540.342163        1.2053
BFGS:    1 19:22:56     -540.355408        1.1067
BFGS:    2 19:22:57     -540.435852        0.6031
BFGS:    3 19:22:58     -540.504822        0.3329
BFGS:    4 19:22:59     -540.652344        0.2627
BFGS:    5 19:22:59     -540.670349        0.2719
BFGS:    6 19:23:00     -540.678833        0.2276
BFGS:    7 19:23:01     -540.686401        0.1498
BFGS:    8 19:23:02     -540.687439        0.0813
BFGS:    9 19:23:03     -540.689636        0.0958
BFGS:   10 19:23:04     -540.692749        0.3489
BFGS:   11 19:23:05     -540.716919        0.6700
BFGS:   12 19:23:06     -540.680237        1.1789
BFGS:   13 19:23:07     -540.726868        0.6579
BFGS:   14 19:23:08     -540.725708        0.6376
BFGS:   15 19:23:09     -540.708008        0.2732
BFGS:   16 19:23:10     -540.667603        0.4196
BFGS:   17 19:23:11     -540.746521        0.6372
BFGS:   18 19:23:12     -540.807617        0.8048
BFGS:   19 19:23:13     -540.847839        1.0199
BFGS:   20 19:23:14     -541.015747        1.2496
BFGS:   21 19:23:15     -541.090088        1.4805
BFGS:   22 19:23:16     -541.070557        1.5526
BFGS:   23 19:23:17     -541.152283        1.4683
BFGS:   24 19:23:18     -541.247253        1.1497
BFGS:   25 19:23:19     -541.361938        0.8195
BFGS:   26 19:23:20     -541.398376        0.6692
BFGS:   27 19:23:21     -541.456055        0.4010
BFGS:   28 19:23:22     -541.473633        0.1279
BFGS:   29 19:23:23     -541.468384        0.0362
BFGS:   30 19:23:24     -541.466858        0.0312
BFGS:   31 19:23:25     -541.465393        0.0312
BFGS:   32 19:23:26     -541.464478        0.0310
BFGS:   33 19:23:27     -541.464050        0.0289
      Step     Time          Energy         fmax
BFGS:    0 19:23:29     -540.752136        1.8538
BFGS:    1 19:23:30     -540.750000        1.5135
BFGS:    2 19:23:31     -540.750793        0.8808
BFGS:    3 19:23:32     -540.761719        0.7553
BFGS:    4 19:23:33     -540.904175        0.6876
BFGS:    5 19:23:34     -540.934448        0.5451
BFGS:    6 19:23:35     -540.962341        0.3725
BFGS:    7 19:23:36     -540.973938        0.2825
BFGS:    8 19:23:37     -540.992126        0.1049
BFGS:    9 19:23:38     -540.994324        0.0637
BFGS:   10 19:23:39     -540.989929        0.0516
BFGS:   11 19:23:40     -540.985596        0.0340
BFGS:   12 19:23:41     -540.985901        0.0312
BFGS:   13 19:23:42     -540.986389        0.0246
      Step     Time          Energy         fmax
BFGS:    0 19:23:44     -540.713684        1.2546
BFGS:    1 19:23:45     -540.734436        1.1608
BFGS:    2 19:23:46     -540.845764        0.7086
BFGS:    3 19:23:47     -540.960510        0.3345
BFGS:    4 19:23:48     -541.046875        0.3353
BFGS:    5 19:23:49     -541.054382        0.3610
BFGS:    6 19:23:50     -541.088379        0.3044
BFGS:    7 19:23:51     -540.981750        0.1827
BFGS:    8 19:23:52     -540.813477        0.3467
BFGS:    9 19:23:53     -540.727844        0.4670
BFGS:   10 19:23:54     -540.996216        0.6877
BFGS:   11 19:23:55     -541.316895        0.7751
BFGS:   12 19:23:56     -541.390625        0.9490
BFGS:   13 19:23:57     -541.451599        1.0942
BFGS:   14 19:23:58     -541.511902        1.0057
BFGS:   15 19:23:59     -541.595581        0.7863
BFGS:   16 19:24:00     -541.705933        0.3252
BFGS:   17 19:24:01     -541.752930        0.0287
      Step     Time          Energy         fmax
BFGS:    0 19:24:03     -541.455933        0.9265
BFGS:    1 19:24:04     -541.483948        0.7645
